Date : 2025-05-22 11:48:45
Directory : d:\DOCUMENTOS\qualityapp_msv\02_BaseDatos
Total : 125 files,  -1898 codes, 350 comments, -165 blanks, all -1713 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| MS SQL     |         67 |        468 |        409 |        324 |      1,201 |
| Batch      |          1 |         48 |         13 |          5 |         66 |
| Markdown   |          2 |         26 |          0 |          7 |         33 |
| Properties |          1 |         -5 |         -2 |         -2 |         -9 |
| Docker     |          2 |        -20 |        -16 |        -14 |        -50 |
| YAML       |          1 |        -27 |          0 |         -2 |        -29 |
| XML        |         10 |        -94 |          0 |          0 |        -94 |
| Python     |         41 |     -2,294 |        -54 |       -483 |     -2,831 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        125 |     -1,898 |        350 |       -165 |     -1,713 |
| . (Files)                                                                                                   |          1 |         48 |         13 |          5 |         66 |
| ..                                                                                                          |         55 |     -2,440 |        -72 |       -501 |     -3,013 |
| ..\03_Backend                                                                                               |         55 |     -2,440 |        -72 |       -501 |     -3,013 |
| ..\03_Backend (Files)                                                                                       |          2 |        -32 |         -2 |         -4 |        -38 |
| ..\03_Backend\auth_service                                                                                  |         18 |       -355 |        -30 |        -95 |       -480 |
| ..\03_Backend\auth_service (Files)                                                                          |          2 |        -14 |         -8 |         -9 |        -31 |
| ..\03_Backend\auth_service\.idea                                                                            |          5 |        -47 |          0 |          0 |        -47 |
| ..\03_Backend\auth_service\.idea (Files)                                                                    |          4 |        -41 |          0 |          0 |        -41 |
| ..\03_Backend\auth_service\.idea\inspectionProfiles                                                         |          1 |         -6 |          0 |          0 |         -6 |
| ..\03_Backend\auth_service\app                                                                              |          9 |       -252 |        -22 |        -77 |       -351 |
| ..\03_Backend\auth_service\app (Files)                                                                      |          3 |        -38 |         -1 |         -9 |        -48 |
| ..\03_Backend\auth_service\app\controllers                                                                  |          3 |       -181 |        -20 |        -58 |       -259 |
| ..\03_Backend\auth_service\app\services                                                                     |          3 |        -33 |         -1 |        -10 |        -44 |
| ..\03_Backend\auth_service\tests                                                                            |          2 |        -42 |          0 |         -9 |        -51 |
| ..\03_Backend\quality_service                                                                               |         35 |     -2,053 |        -40 |       -402 |     -2,495 |
| ..\03_Backend\quality_service (Files)                                                                       |          2 |        -14 |         -8 |         -9 |        -31 |
| ..\03_Backend\quality_service\.idea                                                                         |          5 |        -47 |          0 |          0 |        -47 |
| ..\03_Backend\quality_service\.idea (Files)                                                                 |          4 |        -41 |          0 |          0 |        -41 |
| ..\03_Backend\quality_service\.idea\inspectionProfiles                                                      |          1 |         -6 |          0 |          0 |         -6 |
| ..\03_Backend\quality_service\app                                                                           |         28 |     -1,992 |        -32 |       -393 |     -2,417 |
| ..\03_Backend\quality_service\app (Files)                                                                   |          3 |        -49 |         -4 |        -13 |        -66 |
| ..\03_Backend\quality_service\app\controllers                                                               |          9 |       -637 |        -11 |       -139 |       -787 |
| ..\03_Backend\quality_service\app\models                                                                    |          8 |       -245 |          0 |        -17 |       -262 |
| ..\03_Backend\quality_service\app\services                                                                  |          8 |     -1,061 |        -17 |       -224 |     -1,302 |
| DATABASE_SCHEMA                                                                                             |          8 |         49 |         40 |         44 |        133 |
| DATABASE_SCHEMA (Files)                                                                                     |          4 |         21 |          8 |         13 |         42 |
| DATABASE_SCHEMA\00_SCHEMA                                                                                   |          4 |         28 |         32 |         31 |         91 |
| PARCHE_V.01.00.000                                                                                          |         61 |        445 |        369 |        287 |      1,101 |
| PARCHE_V.01.00.000 (Files)                                                                                  |          6 |         48 |         10 |         23 |         81 |
